No.,Word,Valence_Mean,Valence_SD,Arousal_Mean,Arousal_SD,Frequency
1569,难过,3,0.632,5.6,1.356,232
1570,难闻,3.6,0.49,5.6,1.02,6
1591,烂,2.8,0.748,5.6,1.356,93
1594,缠讼,3.6,0.49,5.6,1.96,9
1638,体贴,7,0.632,5.6,1.356,64
1646,赞,7.6,0.8,5.6,0.8,5
1667,重要,6,1.1,5.6,0.8,2990
1693,重视,5.6,0.8,5.6,0.49,873
1765,期待,6.2,0.4,5.6,1.02,289
1821,夺得,5.2,0.98,5.6,1.5,57
1941,不遗余力,6.2,0.75,5.6,1.5,36
2036,恭喜,6.8,0.4,5.6,1.02,70
2079,征服,5.2,0.4,5.6,1.36,53
2242,危机,3.2,0.4,5.6,1.5,541
2243,紧急,3.8,0.75,5.6,1.5,206
2261,绝对,5,0,5.6,1.5,524
2274,灾害,2.6,0.49,5.6,1.2,71
2346,废除,4.4,0.8,5.6,0.8,73
2395,灾难,3.2,0.4,5.6,0.8,118
2413,破产,3,0.63,5.6,1.5,72
2414,摆脱,4.4,1.36,5.6,0.49,124
2477,勾结,3.4,0.49,5.6,1.02,41
2501,瘫痪,2.8,0.75,5.6,1.5,30
2502,扣押,3.2,0.4,5.6,0.49,9
2505,倒闭,2.8,0.75,5.6,1.62,40
2522,击中,4.6,1.02,5.6,0.8,30
2531,泛滥,3.2,0.4,5.6,0.49,58
2537,贿赂,2.8,0.4,5.6,0.49,10
2559,战场,3.4,0.8,5.6,1.62,106
2569,哀悼,2.6,0.49,5.6,1.5,13
2571,暴雨,3.6,0.49,5.6,0.49,20
2588,血腥,2.8,0.4,5.6,0.49,18
2642,忍受,3.6,0.49,5.6,0.8,157
2675,牴触,4,0.63,5.6,1.02,18
2679,清算,3.8,0.75,5.6,1.36,10
2708,攻占,4.6,1.2,5.6,0.8,28
2734,遏制,4,1.1,5.6,0.8,0
2762,行窃,3,0,5.6,1.02,23
2765,专制,3.6,0.49,5.6,0.8,28
2779,屠宰,2.8,0.4,5.6,0.49,8
2811,犯规,3.5,0.447,5.6,1.497,18
2848,败北,3.4,0.8,5.6,1.356,14
2854,攻击性,3.4,0.374,5.6,1.655,0
2913,强盗罪,2.7,0.872,5.6,1.855,0
2976,满载而归,6.9,1.2,5.6,1.985,13
3111,咬伤,3.7,0.98,5.6,1.356,0
3195,道谢,7,0.894,5.6,1.625,28
3196,耐劳,6.3,0.4,5.6,1.356,14
3208,赏心悦目,6.8,0.4,5.6,1.356,17
3240,彬彬有礼,7.3,1.077,5.6,0.583,8
3254,圣洁,7.1,0.8,5.6,1.241,9
3320,闹事,2.9,0.86,5.6,1.772,0
3346,撕裂,2.7,0.6,5.6,1.985,16
3414,最高,7.2,1.327,5.6,1.744,0
3436,昌盛,7.1,1.114,5.6,0.8,0
3453,殷勤,6.3,0.6,5.6,1.53,0
3546,妙不可言,6.9,0.97,5.6,0.8,0
3596,周到,7.6,0.894,5.6,0.894,11
3604,晕倒,3.2,0.908,5.6,1.342,14
3727,标新立异,6.3,1.304,5.6,1.517,10
3738,鲁莽,2.7,1.095,5.6,1.14,0
3850,变糟,2.2,0.908,5.6,1.557,0
3926,爱戴,7.1,0.548,5.6,1.673,10
3971,萌,7.1,0.418,5.6,1.14,4
4004,出线,5.8,0.837,5.6,0.894,21
4109,居心叵测,2.4,0.962,5.6,1.475,0
4127,不慎,3.1,1.084,5.6,1.14,55
4211,堆积如山,3.3,1.037,5.6,0.652,10
4268,货真价实 ,7.8,0.908,5.6,1.517,13
4329,丢失,3,1.173,5.6,1.084,0
4332,先声夺人,4.6,0.822,5.6,0.962,0
4383,邪不胜正,7.7,1.396,5.6,0.652,0
4474,得罪人,3.2,0.4,5.6,1.356,0
4477,蠢蛋,3,0,5.6,1.02,0
4533,陷住,3.8,0.758,5.6,1.475,0
4541,卖国,2.7,1.095,5.6,1.557,0
4576,不可名状,6,1,5.6,1.342,0
4656,劫掠,2.4,1.14,5.6,1.517,4
4700,喝倒彩,2.4,1.14,5.6,2.104,0
4912,喋喋不休,3.8,1.037,5.6,2.074,7
4931,厚颜无耻,2.2,0.758,5.6,2.51,0
5031,挑逗,4.5,1.803,5.6,1.949,9
5059,威慑,4.1,0.894,5.6,1.673,0
5214,野蛮人,3,1.369,5.6,0.548,4
5260,挺而走险,4.2,1.304,5.6,2.535,0
5310,交媾,4.4,0.548,5.6,1.636,0
5390,痛哭,2.7,1.304,5.6,0.822,17
5391,恸哭,2.7,1.304,5.6,0.822,0
5449,死白,3.3,1.037,5.6,1.14,0
5507,黏闷,2.8,0.758,5.6,0.962,0
3106,束手无策,3.7,1.077,5.7,1.327,28
3112,堪虑,3.7,0.4,5.7,0.872,13
3113,告诫,4.3,0.4,5.7,1.077,23
3136,姑息,3.8,0.4,5.7,0.872,0
3214,幽默感,7,0.894,5.7,1.536,16
3384,自立自强,6.2,1.166,5.7,1.4,9
3431,颂扬,7.6,0.374,5.7,1.4,0
3530,自满,4.5,2.121,5.7,1.887,16
3559,粗制滥造,3.2,0.908,5.7,1.204,7
3563,阴霾,2.7,1.095,5.7,0.671,21
3592,跑不动,4,0.707,5.7,1.396,0
3783,撑不住,2.6,0.652,5.7,1.605,0
3790,远大,6.8,0.837,5.7,0.671,29
3791,瘙痒,4,0.612,5.7,1.44,0
3832,趋之若骛,5.5,1.225,5.7,1.565,0
3890,颠簸,3.6,0.418,5.7,1.204,7
3912,吃不消,3.1,0.418,5.7,1.204,14
3920,耗尽,3.7,1.037,5.7,1.483,15
3944,举足轻重,6.2,1.304,5.7,1.204,28
4081,狼狈,2.1,1.14,5.7,1.204,11
4082,狼狈不堪,2.1,1.14,5.7,1.204,4
4092,多汁,6.2,0.908,5.7,0.837,8
4225,略胜一筹 ,6.3,0.57,5.7,0.758,7
4750,惊醒,3.5,1.369,5.7,0.837,33
4848,挥霍,3.7,1.037,5.7,2.049,9
5124,惹怒,3.6,0.548,5.7,2.729,0
5244,烦死,2.7,1.204,5.7,1.204,0
5291,饿死,2.4,1.14,5.7,1.789,161
5387,死不瞑目,1.9,1.084,5.7,1.924,0
5388,耍狠,3.1,1.084,5.7,1.483,0
5472,干裂,2.5,0.935,5.7,1.151,0
5483,无眉怪,2.9,1.084,5.7,1.351,0
5489,涂不匀,3.4,1.084,5.7,1.151,0
2,不平,3.6,0.49,5.8,0.98,65
41,无情,2.6,1.02,5.8,2.4,79
50,嘻,6.6,0.8,5.8,0.98,8
72,玩,5.6,1.497,5.8,0.98,896
73,信任,7.8,0.748,5.8,1.47,207
79,喜欢,7,0.632,5.8,0.98,1993
80,丧失,2.6,0.49,5.8,1.6,196
99,谢谢,6.6,0.8,5.8,0.748,833
179,嘉奖,6.8,0.4,5.8,0.748,4
205,离婚,2.4,1.02,5.8,1.327,159
214,恋人,7,0,5.8,1.47,27
235,不仁,3,1.095,5.8,1.166,5
256,分裂,3.6,0.8,5.8,2.04,114
258,厄运,3,0.632,5.8,1.47,21
292,可口,6.4,0.49,5.8,0.98,39
303,外向,6,0.632,5.8,1.166,9
325,生命力,6.8,0.748,5.8,1.166,105
326,生气,5.4,1.625,5.8,1.47,283
329,生动,6.4,0.49,5.8,0.98,119
331,生厌,3.4,0.49,5.8,1.166,4
339,丢脸,3,0.632,5.8,1.6,22
345,光辉,6.6,0.49,5.8,1.166,60
354,好玩,6.2,0.4,5.8,1.166,145
383,死心,2.4,0.49,5.8,2.227,14
385,死气,3,0.632,5.8,1.72,0
439,妨碍,3.2,0.748,5.8,1.166,62
463,抑郁,2.4,0.8,5.8,1.939,12
473,沉重,3.2,0.4,5.8,0.98,54
487,走运,7,0.632,5.8,1.327,0
533,忠孝,7.4,1.2,5.8,1.166,38
534,忠诚,7.2,1.166,5.8,1.47,29
535,忠实,7,1.265,5.8,1.47,59
546,怪诞,3.4,0.49,5.8,1.166,6
553,抛弃,2.6,0.49,5.8,1.47,48
556,放弃,2.6,0.49,5.8,2.135,419
580,玩耍,6.2,0.748,5.8,1.47,40
589,非人,3.4,1.02,5.8,0.748,11
617,咯咯笑,6.4,0.49,5.8,1.166,0
638,怒不,3.8,0.837,5.8,1.095,0
649,思乡,3.8,0.748,5.8,0.748,15
662,挖苦,3.4,0.49,5.8,0.748,0
668,毒,2.8,0.748,5.8,0.98,102
678,珍奇,6.8,0.4,5.8,1.47,14
691,美梦,6.8,0.748,5.8,2.04,0
694,美丽,7.2,0.4,5.8,2.135,656
713,降级,3.6,0.49,5.8,2.04,0
714,面临,4.8,0.4,5.8,1.47,641
753,悔意,3,0,5.8,0.748,0
790,祝福,6.6,0.49,5.8,1.47,67
794,笑,6.8,0.748,5.8,0.98,683
858,娼妓,2.8,0.98,5.8,1.6,5
888,推崇,6.4,0.8,5.8,0.98,61
931,眼泪,3.4,0.8,5.8,0.98,0
964,贪求,3.2,0.4,5.8,1.166,0
967,贪图,3,0.632,5.8,1.939,16
984,胜过,6.2,0.748,5.8,0.748,51
994,喜怒无常,3.4,0.49,5.8,0.748,0
1060,景仰,6.8,0.4,5.8,0.748,11
1065,棒,6.8,0.748,5.8,1.47,86
1068,钦佩,7.2,0.4,5.8,0.98,27
1073,渴望,5.6,1.2,5.8,1.166,57
1092,无惧,5.8,1.47,5.8,1.166,5
1105,发臭,3.2,0.748,5.8,1.166,7
1107,盗,3,0.894,5.8,1.47,10
1134,乱,3.6,0.49,5.8,0.98,308
1147,伤残,2.8,0.748,5.8,0.98,32
1157,嫌,3,0.632,5.8,1.166,146
1166,爱情,7,0,5.8,1.6,241
1187,业障,3,0,5.8,1.72,12
1198,毁坏,3.2,0.4,5.8,0.748,21
1209,烦劳,3.2,0.4,5.8,1.6,0
1210,烦闷,3,0,5.8,1.47,19
1236,落空,3.4,0.8,5.8,1.6,20
1276,慷慨,6.8,0.98,5.8,0.748,35
1280,荣誉,7.6,0.8,5.8,1.47,110
1315,豪华,6.8,0.4,5.8,1.166,135
1337,唠叨,3.8,0.4,5.8,1.47,26
1425,遭受,3.6,0.8,5.8,0.748,92
1470,亲,6.6,0.8,5.8,1.6,39
1475,诺言,6.8,0.98,5.8,0.748,26
1484,遗弃,2.8,0.4,5.8,1.939,33
1567,难吃,3.4,0.8,5.8,1.72,10
1682,努力,6.8,0.75,5.8,1.47,1256
1831,奋斗,6.6,0.8,5.8,1.72,138
1843,得奖,7,0.63,5.8,1.72,62
1846,爱国,6.8,0.75,5.8,0.75,90
1970,夺冠,7,0,5.8,0.98,4
2025,遥遥领先,7,0.63,5.8,0.75,9
2086,斗志,6.8,0.4,5.8,1.94,30
2104,旗开得胜,7.2,0.75,5.8,1.47,7
2139,发财,6.8,0.4,5.8,1.17,35
2166,激赏,6.4,0.49,5.8,1.33,16
2178,引以为傲,6.6,0.49,5.8,1.6,10
2199,心动,6.4,0.49,5.8,0.75,27
2284,绝不,3.4,1.36,5.8,1.17,336
2293,辩论,4.4,0.8,5.8,0.75,102
2341,火灾,3.2,0.75,5.8,1.17,71
2425,流亡,3.6,0.49,5.8,0.4,26
2436,制止,4.4,1.02,5.8,0.75,59
2442,开除,3.2,0.4,5.8,0.75,37
2530,暴露,3.4,0.49,5.8,0.75,76
2532,不肖,3,0.63,5.8,0.75,35
2544,受阻,3.4,0.8,5.8,0.75,20
2547,独裁,3,0.63,5.8,0.98,54
2550,逃亡,3,0.89,5.8,0.75,22
2567,加剧,4,0.63,5.8,1.72,9
2575,抢走,3.4,0.49,5.8,0.75,22
2576,大声,4.6,0.49,5.8,0.75,195
2583,烧毁,3.2,0.4,5.8,0.75,6
2611,发作,4.2,0.75,5.8,0.75,92
2622,求助,3.6,0.8,5.8,0.75,47
2649,冲撞,3.6,0.8,5.8,0.75,15
2676,暴跌,3,0,5.8,1.17,19
2683,有毒,3,0,5.8,1.17,28
2697,罢黜,3.6,1.36,5.8,1.72,10
2704,追捕,4,1.1,5.8,0.75,19
2713,断绝,3.2,0.4,5.8,0.75,32
2759,受难,3,0.63,5.8,1.17,51
2786,遇刺,2.8,0.4,5.8,0.75,11
2850,逐出,3.3,0.748,5.8,1.288,18
2857,逃跑,3.5,0.894,5.8,0.98,14
2858,蛮横,3.3,1.077,5.8,1.122,15
2889,饮恨,3.8,0.748,5.8,1.166,15
2893,侵吞,3.4,0.583,5.8,1.166,0
2906,压倒,4.3,0.4,5.8,1.568,12
2958,奋起,6.4,0.583,5.8,0.98,12
3055,围困,3.4,0.8,5.8,0.748,0
3071,诱惑,4.3,0.748,5.8,1.122,62
3094,一面倒,3,1.095,5.8,1.568,0
3104,捏造,3.7,0.678,5.8,0.678,10
3135,置之不理,3.5,0.775,5.8,0.748,8
3169,刻苦,6.4,0.97,5.8,1.166,17
3175,吃苦,4.2,1.166,5.8,1.47,30
3247,知耻,6.3,0.6,5.8,0.4,9
3347,毒害,1.9,0.374,5.8,1.631,19
3419,报喜,7.5,0.447,5.8,1.435,14
3531,恶行,2.6,0.583,5.8,1.568,10
3540,豪勇,6.6,0.583,5.8,1.503,0
3541,爱人如己,6.9,0.583,5.8,1.03,0
3555,不相上下,6.2,0.837,5.8,0.837,16
3608,源源不绝,6.5,1.118,5.8,1.351,8
3678,万幸,7,0.791,5.8,1.304,5
3679,解渴,6.6,0.894,5.8,1.304,22
3696,过载,2.9,1.14,5.8,1.351,0
3794,赔钱,2.4,0.652,5.8,1.351,23
3868,历尽沧桑,4,1,5.8,1.643,0
3881,过头,2.8,0.447,5.8,0.57,12
3893,严苛,3.2,1.151,5.8,1.525,19
3953,缤纷,7.8,0.274,5.8,1.304,30
3984,干脆,6.1,1.245,5.8,1.304,167
4035,出糗,2.3,1.204,5.8,1.304,6
4100,如愿以偿,7.3,0.837,5.8,1.483,6
4164,不像话,2.4,0.962,5.8,0.837,5
4213,特立独行,6.2,1.891,5.8,1.151,9
4380,见效,6.5,0.935,5.8,1.44,8
4386,事半功倍,7.3,0.671,5.8,1.095,17
4395,奇货可居,7.2,1.151,5.8,1.525,4
4417,妨碍者,3.2,0.748,5.8,1.166,0
4418,走好运,7,0.632,5.8,1.327,0
4453,唠唠叨叨,3.8,0.4,5.8,1.47,0
4460,可信任,7.8,0.748,5.8,1.47,0
4465,死气沉沉,3,0.632,5.8,1.72,0
4466,死气沉沉,3,0.632,5.8,1.72,4
4540,臭脸,3.3,0.671,5.8,0.837,0
4565,不孝,2.1,1.025,5.8,1.643,19
4587,挑拨是非,2.8,1.037,5.8,1.304,0
4709,可恨,2.2,1.304,5.8,1.924,9
4739,嗜杀成性,2.1,1.14,5.8,0.908,0
4752,猛攻,4.3,1.037,5.8,1.304,7
4792,嫉妒,3.4,1.194,5.8,1.605,38
4860,啼哭,3.9,0.822,5.8,1.304,0
4894,批驳,3.9,0.418,5.8,1.987,0
4916,难以置信,4.9,0.224,5.8,1.754,16
4962,功亏一篑,3,0.354,5.8,1.643,5
5006,倒坍,3.6,0.548,5.8,2.28,0
5019,失恋,4,0.707,5.8,2.387,10
5032,死光,2,1.225,5.8,2.588,8
5033,死光光,2,1.225,5.8,2.588,5
5208,见死不救,2.2,0.758,5.8,1.643,0
5259,恣意妄为,2.9,0.742,5.8,1.095,0
5349,整死,2.2,0.908,5.8,1.151,9
5350,叫嚣,3,0,5.8,1.037,10
5412,落荒而逃,3.5,0.935,5.8,0.908,5
5508,黏腻,2.7,0.908,5.8,1.255,0
2809,通牒,3.6,0.583,5.9,1.497,0
2884,海难,3.1,0.2,5.9,2.154,0
2960,欢腾,6.7,0.748,5.9,1.114,0
3083,三八,3.9,0.49,5.9,1.02,12
3120,造谣,3.4,1.2,5.9,0.49,8
3123,一意孤行,3.4,0.8,5.9,0.8,0
3130,怨言,3.4,0.374,5.9,0.49,35
3153,不欢而散,3.1,0.2,5.9,1.2,10
3160,诽谤罪,3.3,0.748,5.9,0.663,0
3164,改头换面,6.2,0.4,5.9,0.8,11
3184,戒除,6.3,0.6,5.9,1.114,0
3188,雄伟,6.2,0.4,5.9,0.49,41
3201,酬谢,6.5,0.775,5.9,0.2,0
3217,舒畅,7.3,1.077,5.9,1.114,27
3256,爱抚,6.8,0.98,5.9,0.2,10
3276,讨人喜欢,7.4,1.068,5.9,1.685,0
3301,溃疡,3.3,0.927,5.9,2.354,14
3329,加害,2.3,0.4,5.9,1.855,13
3339,人身攻击,2.6,0.374,5.9,1.497,13
3435,学成归国,7,0.837,5.9,1.655,0
3440,心想事成,7.7,0.678,5.9,1.744,9
3536,抹煞,3.8,0.678,5.9,1.068,15
3607,新颖,6.6,1.084,5.9,0.894,47
3707,漏气,3.3,0.837,5.9,1.475,13
3721,嘴硬,3,1.225,5.9,1.597,0
3749,丑陋,2,1.173,5.9,1.245,27
3769,图文并茂,7.6,0.894,5.9,1.245,7
3789,与众不同,6.8,0.837,5.9,0.894,35
3889,难听,2.7,0.837,5.9,1.14,14
4120,神清气爽,7.7,0.671,5.9,1.342,5
4167,叛逆,3.2,0.837,5.9,1.14,25
4293,小心翼翼,5.7,1.095,5.9,1.517,48
4305,心不甘情不愿,2.9,0.894,5.9,1.746,4
4526,脱轨,3,0.707,5.9,1.14,0
4538,颠倒是非,2.9,0.652,5.9,0.894,0
4592,打骂,3,0.935,5.9,1.14,16
4595,污辱,2.5,0.707,5.9,1.245,6
4637,催吐,4.3,0.671,5.9,1.673,0
4737,有出息,7,0.354,5.9,1.746,0
4796,杠上,3.8,0.837,5.9,1.387,0
4805,失身,2.7,1.304,5.9,2.247,4
4837,走着瞧,3.6,0.962,5.9,1.884,0
4854,阵痛,4.2,0.758,5.9,1.517,4
4924,呛声,3.4,0.894,5.9,1.14,0
5143,死缠烂打,2.8,0.758,5.9,2.074,0
5392,残害,2.5,0.935,5.9,1.14,11
5474,干痒,3,1,5.9,1.387,0
9,不幸,2.6,0.49,6,1.549,282
15,不耐烦,3.6,0.8,6,1.095,37
17,不屑,3,0.632,6,1.265,27
18,不悦,3.2,1.166,6,1.265,19
33,肯定,6.8,0.748,6,0.632,669
56,小心,4.6,1.02,6,0.894,435
77,逃避,3,0,6,0.632,148
101,关心,6.4,0.49,6,0.894,664
119,愚蠢,2.8,0.4,6,1.673,28
150,奉献,6.8,0.4,6,0.894,95
168,甜心,6.8,0.748,6,1.414,0
180,称赞,6.8,0.4,6,0.632,79
193,敌人,3,0.632,6,1.549,159
199,亲爱,7.4,0.49,6,1.265,46
207,讥,3.2,0.4,6,0.894,0
244,仇,2.4,1.02,6,0.894,21
288,充沛,6.6,0.49,6,1.095,35
319,打败,6.2,1.166,6,0.894,71
335,丢人,2.8,0.4,6,1.095,0
352,多情,4.2,1.327,6,1.095,19
353,多疑,3.8,0.4,6,0.632,6
359,妄想,3.2,0.748,6,1.414,14
368,曲解,3.4,0.49,6,1.414,7
369,有力,6,0.894,6,0.894,96
400,自负,4.6,1.2,6,1.095,14
403,自豪,6.6,0.49,6,0.894,45
407,至善,7.6,0.8,6,2.191,12
434,壮阔,6.8,0.748,6,1.549,13
446,宏大,7,0.632,6,0.894,10
453,弄坏,3.2,0.748,6,1.673,12
488,辛酸,2.8,0.748,6,1.414,29
503,受苦,3,0.632,6,0.894,40
569,果断,6,0.632,6,0.632,15
578,沾沾自喜,4.6,1.2,6,1.095,13
581,玩笑,5.6,1.2,6,0.894,33
619,哀怨,2.8,0.748,6,1.549,14
630,哈哈,6.6,1.356,6,0.894,135
634,帅气,7,0.632,6,1.265,17
675,炫耀,3.8,0.4,6,0.894,44
682,珍爱,7.2,0.748,6,1.789,4
685,看不起,3.2,0.748,6,1.095,30
707,负债,3.2,0.4,6,1.265,21
723,凌乱,3.4,0.49,6,0.894,31
731,奚落,3.2,0.748,6,1.549,8
750,悔改,4,0.894,6,1.549,12
766,浪漫,6.6,1.02,6,1.095,207
769,消灭,3.6,1.02,6,1.265,80
773,疲于奔命,2.4,1.02,6,1.095,20
779,疼痛,3.4,0.49,6,0.894,75
806,能干,6.8,0.748,6,1.549,55
824,讨喜,6.8,0.4,6,1.095,5
838,高傲,3.2,0.98,6,1.549,8
850,伪造,2.6,0.8,6,0.894,51
854,执拗,3.6,0.49,6,0.632,4
883,排斥,3.2,0.748,6,0.894,107
886,挂虑,4.8,1.47,6,0,0
936,笨手笨脚,3.2,0.4,6,1.095,0
942,粗鲁,3.4,0.8,6,2.098,17
952,处罚,3.4,0.8,6,0.894,69
1031,悲伤,2.8,0.748,6,1.095,52
1053,恶运,2.8,0.4,6,0.894,0
1058,提防,4.6,1.2,6,1.095,20
1064,期盼,6.2,0.748,6,1.265,80
1083,无能,3,0.632,6,0.894,59
1102,发牢骚,3.6,0.49,6,1.414,11
1110,绝望,2.2,0.98,6,2,68
1119,虚荣心,3,0.632,6,1.095,9
1135,傲慢,2.8,0.748,6,1.414,16
1146,伤悲,3,0.632,6,0.894,7
1184,敬重,7,0.632,6,0.894,29
1207,烦心,3.2,0.4,6,0.632,5
1215,烦扰,3.4,0.49,6,1.789,0
1216,烦杂,3.4,0.49,6,1.789,4
1222,罪人,2.8,0.4,6,0.632,12
1224,罪犯,2.6,0.49,6,0.632,28
1226,罪行,2.4,0.8,6,0.632,31
1231,义,6.4,0.894,6,0.707,55
1238,解脱,6.2,0.748,6,0.894,87
1246,贼,2.6,0.8,6,1.265,56
1283,漂亮,7.2,0.4,6,1.265,361
1295,祸,3.2,0.98,6,1.414,43
1338,恶,2.4,0.8,6,0.894,0
1349,庆幸,6.4,0.49,6,1.095,43
1350,庆贺,7,0.632,6,0.894,17
1351,忧心,3.6,0.49,6,0.632,46
1364,挚诚,7.6,0.8,6,2,0
1393,热望,6.2,0.98,6,1.414,0
1442,拥护,6.4,0.49,6,0.894,32
1453,机灵,7,0.632,6,1.265,9
1465,兴致,6.2,0.98,6,0.894,28
1499,优势,6.8,0.4,6,0.894,271
1504,压制,3.6,0.8,6,0.894,69
1537,谢意,6.2,0.4,6,1.549,32
1551,坏心,3.4,0.49,6,0.894,5
1574,骗,3.4,0.49,6,0.894,132
1586,赢取,6.4,0.49,6,1.549,6
1589,骚扰,3.4,0.49,6,0.632,94
1615,变动,4.8,0.4,6,0.894,190
2027,欢庆,6.8,0.75,6,0.63,0
2113,激荡,5.6,1.02,6,1.1,40
2145,出乎意料,5.2,0.4,6,0.89,18
2198,雀跃,6.8,0.4,6,1.1,19
2263,危险,2.4,0.49,6,0.89,449
2280,爆炸,3.2,0.98,6,1.41,69
2301,自杀,2,0.63,6,1.1,228
2351,绑架,2.6,0.49,6,1.1,32
2367,争执,3.4,0.49,6,0.63,55
2370,中毒,2.8,0.4,6,0.89,71
2371,政变,3,0.63,6,0.63,41
2389,轰炸,3.8,0.75,6,0.63,59
2392,打压,3.2,0.75,6,1.1,40
2399,空袭,3,0.63,6,0.63,28
2421,遏止,4,1.41,6,1.41,34
2430,打出,4.4,0.8,6,0.63,60
2443,开枪,2.8,0.4,6,1.1,26
