No.,Word,Valence_Mean,Valence_SD,Arousal_Mean,Arousal_SD,Frequency
2486,侵入,3.4,0.49,6,0.63,52
2506,强盗,3,0,6,0.89,159
2542,动武,3.4,0.49,6,0.63,42
2543,逃生,3.6,0.49,6,0.89,34
2545,变革,3.6,1.02,6,1.26,91
2579,驱逐,3.2,0.4,6,0.63,27
2591,诽谤,3,0.63,6,1.1,4
2609,凶手,2.2,0.75,6,1.1,9
2613,蓄意,3.4,0.49,6,1.41,15
2627,相撞,3,0.63,6,1.1,8
2631,好战,4.6,0.8,6,2,7
2633,欺骗,3.2,0.4,6,0.89,76
2660,暗杀,1.8,0.75,6,0,14
2671,潜逃,3.4,0.49,6,1.1,13
2695,勒赎,2.4,0.49,6,0.89,11
2701,过份,3.4,0.8,6,1.1,36
2719,呕吐,3.4,0.8,6,1.1,46
2723,求救,3.6,0.49,6,0.63,20
2736,受挫,3.4,0.49,6,0.63,15
2794,囚禁,3,0.63,6,1.1,12
2840,出轨,3.2,0.748,6,1.225,0
2873,中伤,3.3,0.748,6,0.949,0
2881,废物,2.9,0.8,6,1.14,42
2894,上吊,2.2,0.4,6,2.098,11
2902,逼使,3.5,1.265,6,0.949,11
2905,毁谤,3,0.548,6,1.095,0
2970,热恋,6.5,0.447,6,1.304,8
3091,忧心忡忡,3.4,0.49,6,1.095,31
3148,走失,3.2,0.748,6,0,13
3238,完满,7.4,1.02,6,0.632,8
3250,刚毅,6.5,0.632,6,1.265,0
3271,形影不离,6.4,1.068,6,0.632,0
3283,醉人,6.1,1.428,6,1.871,11
3310,骚乱,3,0.707,6,1.817,0
3318,偷工减料,3,0.707,6,1.517,14
3331,独裁者,3,0.949,6,1.789,0
3366,重击,2.5,0.447,6,1.871,8
3374,吵架,2.9,0.49,6,0.837,162
3565,从善如流,6.6,1.14,6,1.173,5
3581,硬化,2.7,0.975,6,1.414,35
3603,扛龟,2.6,0.894,6,1.458,0
3606,搞笑,6.5,1.118,6,1.458,5
3676,焕然一新,7.4,0.548,6,1.414,21
3687,恶狠,1.9,0.742,6,1.414,0
3761,惨兮兮,2.4,0.962,6,1.541,0
3795,醉倒,2.1,0.742,6,1.541,8
3814,藏污纳垢,1.9,0.742,6,1.225,0
3827,烂掉,2.1,1.14,6,1,4
3898,潇洒,7.1,1.294,6,1.414,38
3916,崇尚,7,1.061,6,1.458,26
3942,繁华,7.7,0.447,6,1.581,82
4010,行得通,6.8,0.837,6,0.707,15
4110,争气,7.3,0.975,6,1.225,15
4195,不胜枚举,6.3,1.204,6,1.369,29
4242,物美价廉 ,7.7,0.671,6,1.696,21
4317,可圈可点,7.9,1.245,6,1.061,5
4396,始料未及,3.6,0.962,6,0.866,10
4430,无能力,3,0.632,6,0.894,0
4431,没能力,3,0.632,6,0.894,0
4524,欺负弱小,3.1,0.548,6,1.173,0
4552,醉汉,3.2,0.758,6,1.225,8
4631,受惊,3.8,1.304,6,1,7
4679,无赖,2.6,1.294,6,1.414,9
4692,有碍观瞻,3.3,0.975,6,1.871,6
4764,批斗,3.5,0.707,6,1.541,7
4807,叛国,3,1.275,6,1.732,0
4808,恶有恶报,3.7,0.671,6,1.732,4
4816,疯人,3.9,0.418,6,1.969,0
4817,疯子,3.9,0.418,6,1.969,13
4843,胆大妄为,3.6,1.294,6,1.458,0
4982,逼走,3.3,1.304,6,2.449,0
5494,滑顺好涂,7.1,0.894,6,1.225,0
5497,群芳争艳,7.3,0.671,6,1,0
2945,奸淫,2.8,0.4,6.1,1.02,0
2957,不屈不挠,7.1,1.114,6.1,1.428,9
2996,干劲,6,0.548,6.1,1.685,23
3079,失常,3.2,0.4,6.1,0.917,19
3131,计较,3.8,0.4,6.1,0.663,75
3157,强加,4.3,0.98,6.1,0.8,0
3178,诱人,6,0.632,6.1,1.744,31
3253,望子成龙,6.7,1.249,6.1,1.625,11
3369,罢课,2.8,0.872,6.1,1.281,0
3514,痴心,5.8,0.6,6.1,0.663,0
3528,嘻嘻哈哈,5.6,1.02,6.1,1.2,9
3552,凄惨,1.7,0.447,6.1,1.245,11
3614,诡异,2.7,0.837,6.1,1.342,33
3616,狰狞,2,1.225,6.1,1.245,9
3637,无以复加,3.8,1.304,6.1,1.14,0
3641,酸痛,2.6,0.894,6.1,1.517,4
3642,酸痛,2.6,0.894,6.1,1.517,19
3643,酸酸痛痛,2.6,0.894,6.1,1.517,0
3644,酸酸痛痛,2.6,0.894,6.1,1.517,0
3680,肿痛,2.9,1.245,6.1,1.597,8
3768,呕心沥血,7.4,0.962,6.1,1.432,4
3781,层出不穷,4.4,0.652,6.1,0.894,41
3863,独得,7,1,6.1,1.245,11
3885,精准,7.5,1,6.1,1.517,14
3887,优越,7.7,1.304,6.1,1.025,58
3888,应有尽有,6.9,0.224,6.1,1.557,32
3937,漏电,3.7,1.204,6.1,1.517,0
3979,嫌弃,2.4,1.14,6.1,1.245,6
4247,买一送一 ,6.8,0.908,6.1,1.084,0
4267,淋漓尽致 ,7.6,0.418,6.1,0.962,23
4271,胜出 ,7.4,1.084,6.1,0.962,0
4382,身历其境,6.1,1.673,6.1,0.962,20
4475,凄惨,1.7,0.447,6.1,1.245,6
4562,蛮干,3.8,0.758,6.1,1.342,8
4645,训斥,1.6,0.548,6.1,1.432,5
4761,妒恨,2.7,0.447,6.1,0.962,0
4782,歼灭,3.9,1.917,6.1,1.597,0
4814,夭折,3,1.458,6.1,1.517,14
4863,责骂,3.9,0.652,6.1,1.673,23
5203,色欲,3.9,0.224,6.1,1.025,0
5382,忿恨,3,1,6.1,1.14,0
5419,砰然,5.5,0.935,6.1,1.245,0
12,不知所措,3.2,0.748,6.2,1.327,31
16,不准,3.6,0.49,6.2,0.98,66
51,嘻嘻,7,1.095,6.2,0.748,25
67,吸引,6,0.632,6.2,1.327,560
78,喜爱,7.2,0.4,6.2,0.98,275
91,鼓励,7,0,6.2,0.748,906
147,取笑,3.6,0.49,6.2,0.748,16
184,嘲弄,2.6,0.8,6.2,0.748,20
202,戏弄,3.4,0.49,6.2,0.98,11
212,欢送,6,0.632,6.2,1.166,8
213,欢聚,7.2,0.98,6.2,1.47,0
225,上当,3.2,1.166,6.2,1.72,43
230,大胆,5.4,0.49,6.2,1.47,127
264,反对,3.4,0.8,6.2,1.166,644
298,可爱,7,0.632,6.2,1.166,396
305,外伤,3.6,1.02,6.2,1.166,22
317,打破,4,0.632,6.2,1.166,261
344,光荣,6.8,0.4,6.2,1.166,66
366,成就,7,0,6.2,1.47,374
408,色情,2.8,0.98,6.2,1.72,120
438,妨害,2.6,1.02,6.2,0.748,77
477,牢骚,3.4,0.49,6.2,0.98,18
532,忠心,7.4,0.49,6.2,1.166,12
554,拙劣,2.6,0.8,6.2,1.72,0
555,放任,3,0.632,6.2,1.47,32
572,欣然,6.4,0.49,6.2,1.327,28
592,侵犯,2.4,0.49,6.2,2.227,97
603,保证,6.6,0.49,6.2,0.98,202
670,活力,6.6,0.49,6.2,0.98,187
689,美妙,7,0.632,6.2,1.6,57
706,负心,2.4,0.49,6.2,2.227,0
732,娱乐,6.4,0.49,6.2,1.6,199
754,悔过,2.8,0.4,6.2,1.166,5
789,祝贺,7,0.632,6.2,1.166,27
804,缺憾,2.6,0.8,6.2,2.227,29
821,衰败,3,0.632,6.2,2.227,23
826,迷人,6.8,0.4,6.2,1.166,96
830,迷乱,3.2,1.166,6.2,0.748,4
832,迷恋,4.4,1.02,6.2,1.72,15
833,逃离,4,0,6.2,0.98,27
851,动人,6.8,0.4,6.2,0.748,101
855,坚决,5.4,0.49,6.2,1.327,88
857,坚强,6.8,0.748,6.2,1.327,97
945,统治,5.2,0.748,6.2,1.166,299
982,创伤,2.8,0.4,6.2,0.748,30
995,喜宴,6.6,0.49,6.2,1.72,14
996,喜悦,7.4,0.49,6.2,1.166,139
1004,丧心,3,0,6.2,1.6,0
1008,丧偶,2.6,1.02,6.2,1.166,9
1042,恶人,2.8,0.748,6.2,0.98,21
1043,恶化,2.8,0.4,6.2,0.748,147
1062,最好,6.8,0.4,6.2,0.748,466
1066,棘手,3.4,0.49,6.2,0.748,41
1067,欺,3.2,0.98,6.2,0.748,17
1097,痛,3,0.632,6.2,0.98,281
1101,发抖,3.4,0.49,6.2,0.98,41
1106,发愁,3,0.632,6.2,1.327,7
1118,虚荣,3,0.632,6.2,1.327,21
1122,费力,3.4,0.49,6.2,0.98,37
1142,伤心,3,0.632,6.2,1.166,134
1156,嫉,3,0.632,6.2,1.166,5
1167,爱慕,6.8,0.98,6.2,1.6,14
1173,愧,3.4,0.49,6.2,0.748,0
1178,损人,3,0.894,6.2,0.748,0
1195,毁损,2.8,0.4,6.2,1.72,17
1206,烦人,3.4,0.49,6.2,0.98,8
1208,烦忙,3.2,0.4,6.2,1.72,0
1211,烦恼,3,0.632,6.2,1.166,119
1260,顽强,5,1.095,6.2,0.748,14
1293,疑惧,3.8,0.748,6.2,1.166,9
1322,鄙,2.8,0.4,6.2,1.166,0
1327,铭印,5.8,0.748,6.2,0.98,0
1340,堕落,2.4,0.8,6.2,2.4,44
1357,忧虑,2.8,0.4,6.2,1.166,36
1363,挚爱,7.8,0.748,6.2,1.72,5
1417,调戏,3.6,0.49,6.2,0.748,0
1421,辉煌,7,0.632,6.2,0.748,78
1432,魄力,7,0,6.2,0.748,32
1473,亲密,7.6,0.49,6.2,1.327,90
1487,错乱,3,0.894,6.2,1.166,9
1493,优良,7.6,1.02,6.2,1.6,154
1497,优惠,6.8,0.748,6.2,1.72,125
1511,滥情,3,0.632,6.2,1.166,14
1515,瞧不起,3.2,0.748,6.2,1.6,21
1558,惩罚,3.4,0.49,6.2,0.98,54
1585,触景伤情,2.8,0.4,6.2,0.98,0
1587,赢钱,6.6,0.8,6.2,2.135,8
1593,缠身,3.6,0.49,6.2,1.166,9
1608,欢声,7.2,0.748,6.2,0.98,4
1809,革命,5,0,6.2,0.75,422
2149,义不容辞,6.2,0.75,6.2,0.75,6
2167,奋勇,6.4,0.49,6.2,1.72,21
2302,强制,4.2,0.75,6.2,0.75,52
2444,扑灭,3.8,1.17,6.2,0.75,20
2452,动乱,3.2,0.4,6.2,0.75,48
2499,吸毒,2.8,0.4,6.2,0.75,84
2503,致死,2.2,0.4,6.2,1.17,26
2574,肆虐,3.2,0.4,6.2,1.17,26
2597,闯入,3.2,0.4,6.2,0.98,34
2598,突发,4,0.89,6.2,0.98,44
2607,进攻,4.2,1.17,6.2,0.98,58
2617,极度,4.2,0.75,6.2,1.47,74
2635,撞击,3.6,0.49,6.2,0.98,40
2641,抵抗,3.4,0.8,6.2,1.17,70
2659,暴徒,2.4,0.49,6.2,0.98,8
2692,压倒性,5.2,0.75,6.2,1.6,10
2735,质问,3.6,1.36,6.2,1.17,46
2753,较劲,4.4,1.02,6.2,1.17,32
2791,背信,3.2,0.75,6.2,0.75,8
2831,剥削,2.8,1.122,6.2,1.327,53
2877,夸张,4.5,0.775,6.2,0.678,92
2888,扼杀,3.1,1.114,6.2,1.208,31
2977,喝彩,6.7,1.077,6.2,1.208,0
3023,一见钟情,6.4,0.97,6.2,0.748,10
3122,恶质,2.7,0.6,6.2,0.4,12
3150,不值,3.6,0.735,6.2,1.122,19
3233,互爱,7,0.894,6.2,0.98,0
3279,深谋远虑,7.3,0.6,6.2,1.364,0
3307,暴风,3.5,0.632,6.2,1.965,0
3315,藐视,3,0.632,6.2,1.806,0
3338,冲动,4,0.837,6.2,1.965,99
3484,你侬我侬,6.8,0.678,6.2,1.077,0
3490,肝胆相照,6.5,0.447,6.2,1.47,0
3553,排山倒海,3.7,1.204,6.2,1.095,14
3583,超弱,2.2,0.57,6.2,1.095,0
3593,进退两难,4.1,0.894,6.2,0.908,7
3601,愚昧,2.9,0.894,6.2,0.908,23
3610,肆无忌惮,3.2,0.758,6.2,1.483,10
3656,犀利,7.2,0.837,6.2,1.151,22
3659,绝佳,8.2,0.837,6.2,1.304,37
3666,顺畅,7.4,0.894,6.2,1.304,38
3753,超现实,4.3,0.975,6.2,1.351,18
3777,畅销,7.8,1.037,6.2,1.351,60
3788,紧锣密鼓,5.7,0.671,6.2,1.351,10
3819,鸡婆,3,1.061,6.2,0.908,0
3847,鹤立鸡群,8.2,1.304,6.2,1.304,4
3886,颇佳,7.1,0.894,6.2,1.525,14
3906,不可小觑,6.7,0.975,6.2,1.304,0
3940,精进,7,0.707,6.2,0.837,53
3974,独享,6.2,0.908,6.2,1.643,7
3982,赢过,7.3,0.447,6.2,0.447,0
4024,退税,5.9,1.025,6.2,1.643,8
4076,抽筋,4,1.225,6.2,1.304,9
4201,吃力,3.1,0.742,6.2,1.351,52
4366,困恼,2.8,0.837,6.2,0.758,0
4505,内讧,3.1,1.025,6.2,1.483,6
4511,猛吃,4.5,0.5,6.2,1.483,4
4644,瞎眼,1.6,0.894,6.2,1.304,0
4671,好斗,3.4,1.14,6.2,1.643,0
4672,带衰,1.6,0.894,6.2,1.643,0
4723,烙印,3.3,1.304,6.2,1.643,12
4779,玷污,2.5,1.173,6.2,1.44,0
4784,毒杀,2.2,1.151,6.2,1.204,0
4836,乱砍,3,1.458,6.2,1.351,0
4838,以牙还牙,3.1,1.517,6.2,1.891,0
4852,泄恨,3.2,0.908,6.2,2.019,0
4905,不可理喻,3.3,1.396,6.2,1.44,10
4953,耻笑,3.3,0.975,6.2,1.789,9
5148,烂爆,1.9,0.742,6.2,1.304,0
5188,撕碎,3.6,1.14,6.2,0.758,0
5243,结仇,3.1,0.224,6.2,1.823,0
5452,明亮动人,7.3,0.57,6.2,1.204,0
2815,垮台,2.7,1.077,6.3,1.833,9
2914,不甘示弱,5.3,0.748,6.3,1.4,32
3082,搜捕,4.2,0.748,6.3,0.6,0
3116,恶作剧,3.5,0.447,6.3,1.166,10
3173,忏悔,4.3,1.077,6.3,1.661,16
3249,希冀,6.3,0.748,6.3,1.249,0
3251,痴情,6.8,0.748,6.3,0.98,0
3274,侠义,7.2,0.51,6.3,0.678,0
3289,魔鬼,2,0.707,6.3,1.887,34
3363,斥责,2.6,0.374,6.3,1.03,22
3465,雄辩,5.4,1.393,6.3,1.327,0
3554,一举数得,7.4,1.084,6.3,1.304,8
3584,华而不实,2.9,0.894,6.3,1.151,0
3670,慌乱,3.1,0.894,6.3,1.304,25
3822,超群,7.5,1.118,6.3,0.671,9
3852,枉费,3,1,6.3,1.483,6
3960,心疼,2.8,1.304,6.3,1.095,49
4017,干净,7.3,0.837,6.3,1.204,202
4018,干干净净,7.3,0.837,6.3,1.204,43
4200,牛刀小试,7.1,0.894,6.3,1.396,0
4312,出头,6,0.866,6.3,1.151,18
4359,耳目一新,6.7,0.908,6.3,1.565,15
4407,叱责,2.6,0.374,6.3,1.03,0
4462,斥骂,2.6,0.374,6.3,1.03,0
4463,叱骂,2.6,0.374,6.3,1.03,0
4774,焦燥,3.5,0.354,6.3,0.837,0
4775,焦躁,3.5,0.354,6.3,0.837,16
4813,穷凶极恶,2.5,0.866,6.3,1.718,0
4856,惨死,2.8,1.037,6.3,2.019,9
4914,吓出冷汗,4.1,0.652,6.3,2.11,0
4915,吓出一身冷汗,4.1,0.652,6.3,2.11,0
5153,糟透,1.8,0.274,6.3,2.168,0
5154,糟透了,1.8,0.274,6.3,2.168,0
5165,亡命,2.2,1.304,6.3,1.718,5
5248,欠扁,3.4,0.894,6.3,0.671,0
5292,输光,2.8,1.304,6.3,1.483,0
5328,凌辱,2.1,0.224,6.3,1.396,4
5493,暗变亮,6.6,0.822,6.3,1.255,0
3,不甘,3.2,0.4,6.4,0.8,31
25,不满,3.2,0.748,6.4,0.8,349
61,失去,3.2,0.4,6.4,1.356,563
102,关怀,6.8,0.4,6.4,1.2,341
127,坏蛋,3,0.632,6.4,1.356,12
129,白痴,2.4,0.8,6.4,1.625,20
136,反驳,3.8,0.4,6.4,0.49,46
169,责备,3.4,0.49,6.4,0.8,33
190,庆祝,7,0,6.4,1.2,232
200,亲爱的,7.2,0.4,6.4,1.356,25
208,宝贝,7.4,0.8,6.4,1.02,80
211,欢迎,7.2,0.4,6.4,0.8,871
215,恋爱,7.6,0.8,6.4,1.625,90
222,了不起,7,1.095,6.4,0.8,127
247,元凶,2.2,0.748,6.4,1.96,0
252,分手,2.8,1.166,6.4,1.855,99
257,勾引,3.8,0.4,6.4,0.8,5
261,反叛,2.8,0.98,6.4,2.154,24
270,引人注目,5.8,0.98,6.4,0.49,33
271,引诱,3.8,0.748,6.4,1.02,43
277,心爱,7.2,0.98,6.4,1.497,44
296,可悲,2.6,0.49,6.4,1.02,21
355,好笑,6.2,0.748,6.4,0.8,86
387,死当,3,1.095,6.4,1.497,0
417,作弊,2,1.095,6.4,1.497,47
435,壮丽,7,0.632,6.4,1.744,42
443,完美,7.6,0.8,6.4,1.744,171
452,弄痛,3,1.265,6.4,1.497,0
457,快乐,7.2,0.4,6.4,0.8,942
469,攻势,5.2,0.4,6.4,1.2,77
492,使劲,4.6,1.356,6.4,0.8,22
509,受骗,3,0.632,6.4,1.02,43
538,怕,3.2,0.748,6.4,0.8,927
570,欣欣,6.4,0.8,6.4,1.356,5
602,保卫,5.8,0.4,6.4,0.49,41
671,活泼,6.8,0.4,6.4,0.8,260
692,美满,7.4,0.49,6.4,1.744,51
715,风险,3.8,0.748,6.4,1.2,197
720,倔强,4.2,1.166,6.4,0.8,17
729,哽咽,3,0.894,6.4,1.02,11
780,疼爱,7,0.894,6.4,1.2,27
791,神经病,2.8,0.748,6.4,1.02,17
848,偷取,2.4,0.8,6.4,1.02,4
856,坚定,6.2,0.98,6.4,1.497,108
862,崇高,7.2,0.748,6.4,1.497,46
864,强力,6.2,0.748,6.4,1.356,80
869,强健,6.6,0.49,6.4,1.2,24
892,救,5,1.414,6.4,0.49,224
904,深爱,8,0.894,6.4,2.245,0
906,混乱,3,0.632,6.4,0.8,173
1022,寻欢作乐,4.2,0.748,6.4,1.2,0
1035,悲剧,2.2,0.748,6.4,0.8,121
1046,恶性,2.8,0.4,6.4,0.8,94
1056,惶,3.4,0.49,6.4,1.02,0
1063,最佳,7.2,0.4,6.4,1.02,465
1079,无畏,6.6,0.8,6.4,1.02,8
1094,焦虑,3.2,0.748,6.4,0.8,128
1179,损害,2.8,0.748,6.4,0.8,47
1183,敬畏,6.8,0.98,6.4,1.02,14
1192,毁败,2.8,0.4,6.4,1.356,0
1194,毁伤,2.6,0.49,6.4,1.356,4
1228,罪过,2.6,0.49,6.4,0.8,9
1248,遇难,2,0.894,6.4,2.577,9
1259,顽固,3.2,0.4,6.4,0.8,23
1329,鼻酸,3.4,0.49,6.4,0.8,7
1348,庆生,6.4,1.02,6.4,1.497,8
1368,敌意,3.4,0.49,6.4,0.8,23
1387,毅然,5.8,0.748,6.4,0.8,35
1389,热切,6.2,0.748,6.4,0.49,28
1391,热衷,6.4,0.8,6.4,1.2,37
1392,热情,6.6,1.02,6.4,1.2,138
1434,懊悔,3.4,0.49,6.4,0.49,12
1452,机警,7,0.632,6.4,0.8,13
1512,灿烂,6.6,1.02,6.4,1.356,75
1527,艰辛,3,0.894,6.4,0.49,51
1529,艰深,3.4,0.8,6.4,1.02,8
1568,难堪,3,0.632,6.4,1.02,41
1582,耀眼,6.6,1.02,6.4,1.02,64
1611,骄傲,4.8,1.6,6.4,1.02,114
2172,激昂,6,0.63,6.4,1.5,23
2264,指控,3.2,0.98,6.4,1.2,48
2433,占领,3.4,1.02,6.4,1.02,55
2480,勒索,3,0,6.4,1.02,85
2489,危及,3,0,6.4,0.8,32
2523,猖獗,3,0.63,6.4,1.02,27
2554,行贿,2.8,0.4,6.4,1.02,5
2585,暴行,3,0,6.4,0.8,11
2608,被害,2.4,0.8,6.4,1.2,9
2646,毁灭性,3.2,0.98,6.4,1.74,6
2737,危急,3,0.63,6.4,0.8,17
2746,煽动,3.4,0.49,6.4,0.8,16
2796,惨案,2,0,6.4,1.02,5
2804,错失,3.5,0.632,6.4,0.8,35
2863,围殴,2.8,0.4,6.4,1.02,0
2924,着火,3.3,0.748,6.4,2.083,8
3137,玩弄,3.4,0.49,6.4,0.583,26
3205,器重,6.8,0.748,6.4,0.49,0
3213,气派,6.7,0.748,6.4,0.97,8
3280,自得其乐,6.8,0.748,6.4,1.158,16
3520,一吐为快,5.7,0.678,6.4,0.583,0
3560,累赘,2.7,0.837,6.4,1.342,11
3562,莫名其妙,2.9,2.247,6.4,0.962,53
3669,傲人,7,0.707,6.4,1.517,15
3726,赫赫有名,7.7,1.304,6.4,1.342,5
3731,热死,2.1,0.894,6.4,1.517,0
3882,离谱,1.9,0.742,6.4,1.194,27
3899,晒伤,3.2,0.908,6.4,1.517,6
3928,超难,2.9,0.894,6.4,1.14,0
3933,奢求,4.1,1.245,6.4,0.652,5
3935,痛感,2.8,0.758,6.4,0.418,0
3963,佩服,7.6,0.962,6.4,0.894,86
4000,失窃,1.6,0.548,6.4,1.342,15
4128,千变万化,5.9,0.742,6.4,1.14,24
4234,中意 ,7.5,0.5,6.4,1.387,8
4371,更胜一筹,7.3,0.975,6.4,1.294,0
4384,并驾齐驱,7.9,1.14,6.4,1.387,11
4444,热切于,6.2,0.748,6.4,0.49,0
4681,滥打,3,1.225,6.4,1.517,0
4930,老娘,4.3,0.975,6.4,1.949,8
4958,乱骂,3,1.225,6.4,2.191,0
4990,滚回去,2.7,1.095,6.4,2.191,0
5004,挨打,2.9,0.742,6.4,2.191,13
5204,闹革命,3.7,0.975,6.4,2.074,4
2860,砍伤,2.9,0.49,6.5,1.414,0
2911,掠夺,2.7,0.6,6.5,0.775,20
2926,急切,4.9,0.2,6.5,0.894,46
3063,粉碎,3.9,1.744,6.5,1,23
3114,欺负,3.3,0.4,6.5,0.775,70
3152,论战,3.6,1.2,6.5,1,15
3258,有说有笑,6.8,1.435,6.5,0.894,10
3302,破碎,2.9,0.8,6.5,2.324,35
3312,残废,1.8,0.51,6.5,1.949,13
3377,发泄,3.8,1.691,6.5,0.632,55
3378,战败,2.4,0.86,6.5,2,23
3588,无往不利,7,1,6.5,1.225,7
3710,逊,2.2,1.304,6.5,1.414,10
3831,优异,8.6,0.548,6.5,1,109
3932,无法自拔,3.9,1.194,6.5,1.5,0
3965,看重,6.5,0.5,6.5,1,30
4041,刺鼻,2.3,1.204,6.5,1.225,10
4050,相见恨晚,6.3,0.671,6.5,1.414,4
4193,成瘾,2,0.707,6.5,1.414,14
4210,高不可攀,2.9,1.025,6.5,1,0
4270,顶尖 ,8.6,0.418,6.5,0.935,62
4354,汗流浃背,4.7,0.447,6.5,1.118,13
4426,欺侮,3.3,0.4,6.5,0.775,19
4630,骂人,2.8,0.837,6.5,0.707,23
4744,骂脏话,2.7,0.57,6.5,1.414,0
4834,炮轰,3.2,0.57,6.5,0.866,4
4839,惊呼,5.2,0.57,6.5,1.768,14
